timestamp,ecg_raw,ecg_voltage,temperature,ecg_change_percent,temp_change_celsius,bpm
1764360801.4983003,9801,1.2854,28.73,-4.722531067292916,0.07346938775510026,70
1764360801.6000047,9901,1.2805,27.79,-5.085732870443902,-0.866530612244901,70
1764360801.7019317,10001,1.2854,28.7,-4.722531067292916,0.04346938775509912,70
1764360801.8042793,10101,1.2854,28.66,-4.722531067292916,0.003469387755099973,70
1764360801.908142,10201,1.2903,28.99,-4.359329264141947,0.33346938775509827,70
1764360802.009989,10301,1.2854,28.88,-4.722531067292916,0.22346938775509884,70
1764360802.1121724,10401,1.2854,28.59,-4.722531067292916,-0.06653061224490031,70
1764360802.213962,10501,1.2805,27.75,-5.085732870443902,-0.9065306122449002,70
1764360802.3165367,10601,1.2805,28.4,-5.085732870443902,-0.2565306122449016,70
1764360802.4188378,10701,1.2854,29.03,-4.722531067292916,0.37346938775510097,70
1764360802.5212598,10801,1.2903,28.95,-4.359329264141947,0.2934693877550991,70
1764360802.6272178,10901,1.2854,28.84,-4.722531067292916,0.1834693877550997,70
1764360802.7293952,11001,1.2854,28.84,-4.722531067292916,0.1834693877550997,70
1764360802.8311698,11101,1.2854,28.73,-4.722531067292916,0.07346938775510026,70
1764360802.933146,11201,1.2805,28.84,-5.085732870443902,0.1834693877550997,70
1764360803.035354,11301,1.2805,28.26,-5.085732870443902,-0.3965306122448986,70
1764360803.140239,11401,1.2854,29.1,-4.722531067292916,0.44346938775510125,70
1764360803.2423708,11501,1.2854,29.03,-4.722531067292916,0.37346938775510097,70
1764360803.3439603,11601,1.2805,28.95,-5.085732870443902,0.2934693877550991,70
1764360803.4458406,11701,1.2854,28.92,-4.722531067292916,0.26346938775510154,70
1764360803.5481026,11801,1.2805,29.62,-5.085732870443902,0.9634693877551008,70
1764360803.6501665,11901,1.2805,28.48,-5.085732870443902,-0.17653061224489974,70
1764360803.7518532,12001,1.2805,28.92,-5.085732870443902,0.26346938775510154,70
1764360803.8542116,12101,1.2805,29.21,-5.085732870443902,0.5534693877551007,70
1764360803.9574213,12201,1.2805,28.44,-5.085732870443902,-0.2165306122448989,70
1764360804.059632,12301,1.2805,29.06,-5.085732870443902,0.40346938775509855,70
1764360804.1616364,12401,1.2805,29.54,-5.085732870443902,0.883469387755099,99
1764360804.2644553,12501,1.2805,32.28,-5.085732870443902,3.623469387755101,99
1764360804.36681,12601,1.2854,30.22,-4.722531067292916,1.5634693877550987,99
1764360804.469805,12701,1.2805,29.73,-5.085732870443902,1.0734693877551003,99
1764360804.572737,12801,1.2805,30.69,-5.085732870443902,2.033469387755101,99
1764360804.6747465,12901,1.2757,28.7,-5.441522391897913,0.04346938775509912,99
1764360804.7770686,13001,1.2805,29.99,-5.085732870443902,1.3334693877550983,89
1764360804.8797517,13101,1.2757,30.65,-5.441522391897913,1.9934693877550984,79
1764360804.9820857,13201,1.2903,31.96,-4.359329264141947,3.3034693877551007,69
1764360805.0843854,13301,1.2805,31.92,-5.085732870443902,3.2634693877551015,59
1764360805.1880417,13401,1.2854,32.24,-4.722531067292916,3.583469387755102,49
1764360805.290589,13501,1.2854,32.64,-4.722531067292916,3.9834693877551004,49
1764360805.3922617,13601,1.2854,31.76,-4.722531067292916,3.1034693877551014,49
1764360805.4944675,13701,1.2854,32.28,-4.722531067292916,3.623469387755101,49
1764360805.5968971,13801,1.2854,32.4,-4.722531067292916,3.7434693877550984,49
1764360805.6988232,13901,1.2805,29.69,-5.085732870443902,1.033469387755101,49
1764360805.8012726,14001,1.2854,32.12,-4.722531067292916,3.4634693877550973,49
1764360805.904635,14101,1.2854,32.12,-4.722531067292916,3.4634693877550973,49
1764360806.0068257,14201,1.2805,32.56,-5.085732870443902,3.903469387755102,49
1764360806.1085699,14301,1.2854,32.36,-4.722531067292916,3.7034693877550993,48
1764360806.2111921,14401,1.2854,32.44,-4.722531067292916,3.7834693877550976,47
1764360806.313753,14501,1.2805,32.85,-5.085732870443902,4.193469387755101,45
1764360806.4164686,14601,1.2854,32.6,-4.722531067292916,3.9434693877551013,44
1764360806.5191338,14701,1.2854,32.64,-4.722531067292916,3.9834693877551004,43
1764360806.6230996,14801,1.2854,32.12,-4.722531067292916,3.4634693877550973,43
1764360806.724897,14901,1.2854,32.6,-4.722531067292916,3.9434693877551013,43
1764360806.8268871,15001,1.2854,32.2,-4.722531067292916,3.5434693877551027,43
1764360806.9290545,15101,1.2854,32.24,-4.722531067292916,3.583469387755102,43
1764360807.031373,15201,1.2854,32.2,-4.722531067292916,3.5434693877551027,43
1764360807.1339815,15301,1.2854,32.68,-4.722531067292916,4.0234693877550995,43
1764360807.237698,15401,1.2854,32.72,-4.722531067292916,4.063469387755099,43
1764360807.3398874,15501,1.2903,31.8,-4.359329264141947,3.1434693877551005,43
1764360807.4415965,15601,1.2757,32.56,-5.441522391897913,3.903469387755102,43
1764360807.5434139,15701,1.2854,32.52,-4.722531067292916,3.863469387755103,43
1764360807.6453896,15801,1.2854,32.12,-4.722531067292916,3.4634693877550973,43
1764360807.7475274,15901,1.2854,31.96,-4.722531067292916,3.3034693877551007,43
